maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c_03_3,35_: 1 x_3,35_ - 1 y_1,35_ - 1 y_2,35_ - 1 y_3,35_ - 1 y_4,35_ - 1 y_5,35_ - 1 y_6,35_ <= 0
c_03_4,35_: 1 x_4,35_ - 1 y_1,35_ - 1 y_2,35_ - 1 y_3,35_ - 1 y_4,35_ - 1 y_5,35_ - 1 y_6,35_ <= 0
c_03_1,36_: 1 x_1,36_ - 1 y_1,36_ - 1 y_2,36_ - 1 y_3,36_ - 1 y_4,36_ - 1 y_5,36_ - 1 y_6,36_ <= 0
c_03_2,36_: 1 x_2,36_ - 1 y_1,36_ - 1 y_2,36_ - 1 y_3,36_ - 1 y_4,36_ - 1 y_5,36_ - 1 y_6,36_ <= 0
c_03_3,36_: 1 x_3,36_ - 1 y_1,36_ - 1 y_2,36_ - 1 y_3,36_ - 1 y_4,36_ - 1 y_5,36_ - 1 y_6,36_ <= 0
c_03_4,36_: 1 x_4,36_ - 1 y_1,36_ - 1 y_2,36_ - 1 y_3,36_ - 1 y_4,36_ - 1 y_5,36_ - 1 y_6,36_ <= 0
c_03_1,40_: 1 x_1,40_ - 1 y_1,40_ - 1 y_2,40_ - 1 y_3,40_ - 1 y_4,40_ - 1 y_5,40_ - 1 y_6,40_ <= 0
c_03_2,40_: 1 x_2,40_ - 1 y_1,40_ - 1 y_2,40_ - 1 y_3,40_ - 1 y_4,40_ - 1 y_5,40_ - 1 y_6,40_ <= 0
c_03_3,40_: 1 x_3,40_ - 1 y_1,40_ - 1 y_2,40_ - 1 y_3,40_ - 1 y_4,40_ - 1 y_5,40_ - 1 y_6,40_ <= 0
c_03_4,40_: 1 x_4,40_ - 1 y_1,40_ - 1 y_2,40_ - 1 y_3,40_ - 1 y_4,40_ - 1 y_5,40_ - 1 y_6,40_ <= 0
c_03_1,41_: 1 x_1,41_ - 1 y_1,41_ - 1 y_2,41_ - 1 y_3,41_ - 1 y_4,41_ - 1 y_5,41_ - 1 y_6,41_ <= 0
c_03_2,41_: 1 x_2,41_ - 1 y_1,41_ - 1 y_2,41_ - 1 y_3,41_ - 1 y_4,41_ - 1 y_5,41_ - 1 y_6,41_ <= 0
c_03_3,41_: 1 x_3,41_ - 1 y_1,41_ - 1 y_2,41_ - 1 y_3,41_ - 1 y_4,41_ - 1 y_5,41_ - 1 y_6,41_ <= 0
c_03_4,41_: 1 x_4,41_ - 1 y_1,41_ - 1 y_2,41_ - 1 y_3,41_ - 1 y_4,41_ - 1 y_5,41_ - 1 y_6,41_ <= 0
c_03_1,42_: 1 x_1,42_ - 1 y_1,42_ - 1 y_2,42_ - 1 y_3,42_ - 1 y_4,42_ - 1 y_5,42_ - 1 y_6,42_ <= 0
c_03_2,42_: 1 x_2,42_ - 1 y_1,42_ - 1 y_2,42_ - 1 y_3,42_ - 1 y_4,42_ - 1 y_5,42_ - 1 y_6,42_ <= 0
c_03_3,42_: 1 x_3,42_ - 1 y_1,42_ - 1 y_2,42_ - 1 y_3,42_ - 1 y_4,42_ - 1 y_5,42_ - 1 y_6,42_ <= 0
c_03_4,42_: 1 x_4,42_ - 1 y_1,42_ - 1 y_2,42_ - 1 y_3,42_ - 1 y_4,42_ - 1 y_5,42_ - 1 y_6,42_ <= 0
c_03_1,43_: 1 x_1,43_ - 1 y_1,43_ - 1 y_2,43_ - 1 y_3,43_ - 1 y_4,43_ - 1 y_5,43_ - 1 y_6,43_ <= 0
c_03_2,43_: 1 x_2,43_ - 1 y_1,43_ - 1 y_2,43_ - 1 y_3,43_ - 1 y_4,43_ - 1 y_5,43_ - 1 y_6,43_ <= 0
c_03_3,43_: 1 x_3,43_ - 1 y_1,43_ - 1 y_2,43_ - 1 y_3,43_ - 1 y_4,43_ - 1 y_5,43_ - 1 y_6,43_ <= 0
c_03_4,43_: 1 x_4,43_ - 1 y_1,43_ - 1 y_2,43_ - 1 y_3,43_ - 1 y_4,43_ - 1 y_5,43_ - 1 y_6,43_ <= 0
c_03_1,45_: 1 x_1,45_ - 1 y_1,45_ - 1 y_2,45_ - 1 y_3,45_ - 1 y_4,45_ - 1 y_5,45_ - 1 y_6,45_ <= 0
c_03_2,45_: 1 x_2,45_ - 1 y_1,45_ - 1 y_2,45_ - 1 y_3,45_ - 1 y_4,45_ - 1 y_5,45_ - 1 y_6,45_ <= 0
c_03_3,45_: 1 x_3,45_ - 1 y_1,45_ - 1 y_2,45_ - 1 y_3,45_ - 1 y_4,45_ - 1 y_5,45_ - 1 y_6,45_ <= 0
c_03_4,45_: 1 x_4,45_ - 1 y_1,45_ - 1 y_2,45_ - 1 y_3,45_ - 1 y_4,45_ - 1 y_5,45_ - 1 y_6,45_ <= 0
c_03_1,46_: 1 x_1,46_ - 1 y_1,46_ - 1 y_2,46_ - 1 y_3,46_ - 1 y_4,46_ - 1 y_5,46_ - 1 y_6,46_ <= 0
c_03_2,46_: 1 x_2,46_ - 1 y_1,46_ - 1 y_2,46_ - 1 y_3,46_ - 1 y_4,46_ - 1 y_5,46_ - 1 y_6,46_ <= 0
c_03_3,46_: 1 x_3,46_ - 1 y_1,46_ - 1 y_2,46_ - 1 y_3,46_ - 1 y_4,46_ - 1 y_5,46_ - 1 y_6,46_ <= 0
c_03_4,46_: 1 x_4,46_ - 1 y_1,46_ - 1 y_2,46_ - 1 y_3,46_ - 1 y_4,46_ - 1 y_5,46_ - 1 y_6,46_ <= 0
c_03_1,47_: 1 x_1,47_ - 1 y_1,47_ - 1 y_2,47_ - 1 y_3,47_ - 1 y_4,47_ - 1 y_5,47_ - 1 y_6,47_ <= 0
c_03_2,47_: 1 x_2,47_ - 1 y_1,47_ - 1 y_2,47_ - 1 y_3,47_ - 1 y_4,47_ - 1 y_5,47_ - 1 y_6,47_ <= 0
c_03_3,47_: 1 x_3,47_ - 1 y_1,47_ - 1 y_2,47_ - 1 y_3,47_ - 1 y_4,47_ - 1 y_5,47_ - 1 y_6,47_ <= 0
c_03_4,47_: 1 x_4,47_ - 1 y_1,47_ - 1 y_2,47_ - 1 y_3,47_ - 1 y_4,47_ - 1 y_5,47_ - 1 y_6,47_ <= 0
c_03_1,48_: 1 x_1,48_ - 1 y_1,48_ - 1 y_2,48_ - 1 y_3,48_ - 1 y_4,48_ - 1 y_5,48_ - 1 y_6,48_ <= 0
c_03_2,48_: 1 x_2,48_ - 1 y_1,48_ - 1 y_2,48_ - 1 y_3,48_ - 1 y_4,48_ - 1 y_5,48_ - 1 y_6,48_ <= 0
c_03_3,48_: 1 x_3,48_ - 1 y_1,48_ - 1 y_2,48_ - 1 y_3,48_ - 1 y_4,48_ - 1 y_5,48_ - 1 y_6,48_ <= 0
c_03_4,48_: 1 x_4,48_ - 1 y_1,48_ - 1 y_2,48_ - 1 y_3,48_ - 1 y_4,48_ - 1 y_5,48_ - 1 y_6,48_ <= 0
c_03_1,49_: 1 x_1,49_ - 1 y_1,49_ - 1 y_2,49_ - 1 y_3,49_ - 1 y_4,49_ - 1 y_5,49_ - 1 y_6,49_ <= 0
c_03_2,49_: 1 x_2,49_ - 1 y_1,49_ - 1 y_2,49_ - 1 y_3,49_ - 1 y_4,49_ - 1 y_5,49_ - 1 y_6,49_ <= 0
c_03_3,49_: 1 x_3,49_ - 1 y_1,49_ - 1 y_2,49_ - 1 y_3,49_ - 1 y_4,49_ - 1 y_5,49_ - 1 y_6,49_ <= 0
c_03_4,49_: 1 x_4,49_ - 1 y_1,49_ - 1 y_2,49_ - 1 y_3,49_ - 1 y_4,49_ - 1 y_5,49_ - 1 y_6,49_ <= 0
c_03_1,51_: 1 x_1,51_ - 1 y_1,51_ - 1 y_2,51_ - 1 y_3,51_ - 1 y_4,51_ - 1 y_5,51_ - 1 y_6,51_ <= 0
c_03_2,51_: 1 x_2,51_ - 1 y_1,51_ - 1 y_2,51_ - 1 y_3,51_ - 1 y_4,51_ - 1 y_5,51_ - 1 y_6,51_ <= 0
c_03_3,51_: 1 x_3,51_ - 1 y_1,51_ - 1 y_2,51_ - 1 y_3,51_ - 1 y_4,51_ - 1 y_5,51_ - 1 y_6,51_ <= 0
c_03_4,51_: 1 x_4,51_ - 1 y_1,51_ - 1 y_2,51_ - 1 y_3,51_ - 1 y_4,51_ - 1 y_5,51_ - 1 y_6,51_ <= 0
c_03_1,52_: 1 x_1,52_ - 1 y_1,52_ - 1 y_2,52_ - 1 y_3,52_ - 1 y_4,52_ - 1 y_5,52_ - 1 y_6,52_ <= 0
c_03_2,52_: 1 x_2,52_ - 1 y_1,52_ - 1 y_2,52_ - 1 y_3,52_ - 1 y_4,52_ - 1 y_5,52_ - 1 y_6,52_ <= 0
c_03_3,52_: 1 x_3,52_ - 1 y_1,52_ - 1 y_2,52_ - 1 y_3,52_ - 1 y_4,52_ - 1 y_5,52_ - 1 y_6,52_ <= 0
c_03_4,52_: 1 x_4,52_ - 1 y_1,52_ - 1 y_2,52_ - 1 y_3,52_ - 1 y_4,52_ - 1 y_5,52_ - 1 y_6,52_ <= 0
c_03_1,53_: 1 x_1,53_ - 1 y_1,53_ - 1 y_2,53_ - 1 y_3,53_ - 1 y_4,53_ - 1 y_5,53_ - 1 y_6,53_ <= 0
c_03_2,53_: 1 x_2,53_ - 1 y_1,53_ - 1 y_2,53_ - 1 y_3,53_ - 1 y_4,53_ - 1 y_5,53_ - 1 y_6,53_ <= 0
c_03_3,53_: 1 x_3,53_ - 1 y_1,53_ - 1 y_2,53_ - 1 y_3,53_ - 1 y_4,53_ - 1 y_5,53_ - 1 y_6,53_ <= 0
c_03_4,53_: 1 x_4,53_ - 1 y_1,53_ - 1 y_2,53_ - 1 y_3,53_ - 1 y_4,53_ - 1 y_5,53_ - 1 y_6,53_ <= 0
c_03_1,54_: 1 x_1,54_ - 1 y_1,54_ - 1 y_2,54_ - 1 y_3,54_ - 1 y_4,54_ - 1 y_5,54_ - 1 y_6,54_ <= 0
c_03_2,54_: 1 x_2,54_ - 1 y_1,54_ - 1 y_2,54_ - 1 y_3,54_ - 1 y_4,54_ - 1 y_5,54_ - 1 y_6,54_ <= 0
c_03_3,54_: 1 x_3,54_ - 1 y_1,54_ - 1 y_2,54_ - 1 y_3,54_ - 1 y_4,54_ - 1 y_5,54_ - 1 y_6,54_ <= 0
c_03_4,54_: 1 x_4,54_ - 1 y_1,54_ - 1 y_2,54_ - 1 y_3,54_ - 1 y_4,54_ - 1 y_5,54_ - 1 y_6,54_ <= 0
c_03_1,55_: 1 x_1,55_ - 1 y_1,55_ - 1 y_2,55_ - 1 y_3,55_ - 1 y_4,55_ - 1 y_5,55_ - 1 y_6,55_ <= 0
c_03_2,55_: 1 x_2,55_ - 1 y_1,55_ - 1 y_2,55_ - 1 y_3,55_ - 1 y_4,55_ - 1 y_5,55_ - 1 y_6,55_ <= 0
c_03_3,55_: 1 x_3,55_ - 1 y_1,55_ - 1 y_2,55_ - 1 y_3,55_ - 1 y_4,55_ - 1 y_5,55_ - 1 y_6,55_ <= 0
c_03_4,55_: 1 x_4,55_ - 1 y_1,55_ - 1 y_2,55_ - 1 y_3,55_ - 1 y_4,55_ - 1 y_5,55_ - 1 y_6,55_ <= 0
c_03_1,57_: 1 x_1,57_ - 1 y_1,57_ - 1 y_2,57_ - 1 y_3,57_ - 1 y_4,57_ - 1 y_5,57_ - 1 y_6,57_ <= 0
c_03_2,57_: 1 x_2,57_ - 1 y_1,57_ - 1 y_2,57_ - 1 y_3,57_ - 1 y_4,57_ - 1 y_5,57_ - 1 y_6,57_ <= 0
c_03_3,57_: 1 x_3,57_ - 1 y_1,57_ - 1 y_2,57_ - 1 y_3,57_ - 1 y_4,57_ - 1 y_5,57_ - 1 y_6,57_ <= 0
c_03_4,57_: 1 x_4,57_ - 1 y_1,57_ - 1 y_2,57_ - 1 y_3,57_ - 1 y_4,57_ - 1 y_5,57_ - 1 y_6,57_ <= 0
c_03_1,58_: 1 x_1,58_ - 1 y_1,58_ - 1 y_2,58_ - 1 y_3,58_ - 1 y_4,58_ - 1 y_5,58_ - 1 y_6,58_ <= 0
c_03_2,58_: 1 x_2,58_ - 1 y_1,58_ - 1 y_2,58_ - 1 y_3,58_ - 1 y_4,58_ - 1 y_5,58_ - 1 y_6,58_ <= 0
c_03_3,58_: 1 x_3,58_ - 1 y_1,58_ - 1 y_2,58_ - 1 y_3,58_ - 1 y_4,58_ - 1 y_5,58_ - 1 y_6,58_ <= 0
c_03_4,58_: 1 x_4,58_ - 1 y_1,58_ - 1 y_2,58_ - 1 y_3,58_ - 1 y_4,58_ - 1 y_5,58_ - 1 y_6,58_ <= 0
c_03_1,60_: 1 x_1,60_ - 1 y_1,60_ - 1 y_2,60_ - 1 y_3,60_ - 1 y_4,60_ - 1 y_5,60_ - 1 y_6,60_ <= 0
c_03_2,60_: 1 x_2,60_ - 1 y_1,60_ - 1 y_2,60_ - 1 y_3,60_ - 1 y_4,60_ - 1 y_5,60_ - 1 y_6,60_ <= 0
c_03_3,60_: 1 x_3,60_ - 1 y_1,60_ - 1 y_2,60_ - 1 y_3,60_ - 1 y_4,60_ - 1 y_5,60_ - 1 y_6,60_ <= 0
c_03_4,60_: 1 x_4,60_ - 1 y_1,60_ - 1 y_2,60_ - 1 y_3,60_ - 1 y_4,60_ - 1 y_5,60_ - 1 y_6,60_ <= 0
c_03_1,61_: 1 x_1,61_ - 1 y_1,61_ - 1 y_2,61_ - 1 y_3,61_ - 1 y_4,61_ - 1 y_5,61_ - 1 y_6,61_ <= 0
c_03_2,61_: 1 x_2,61_ - 1 y_1,61_ - 1 y_2,61_ - 1 y_3,61_ - 1 y_4,61_ - 1 y_5,61_ - 1 y_6,61_ <= 0
c_03_3,61_: 1 x_3,61_ - 1 y_1,61_ - 1 y_2,61_ - 1 y_3,61_ - 1 y_4,61_ - 1 y_5,61_ - 1 y_6,61_ <= 0
c_03_4,61_: 1 x_4,61_ - 1 y_1,61_ - 1 y_2,61_ - 1 y_3,61_ - 1 y_4,61_ - 1 y_5,61_ - 1 y_6,61_ <= 0
c_1_1_: 1 x_1,3_ + 1 x_1,4_ + 1 x_1,9_ + 1 x_1,10_ + 1 x_1,11_ + 1 x_1,16_ + 1 x_1,17_ + 1 x_1,22_ + 1 x_1,23_ + 1 x_1,24_ + 1 x_1,28_ + 1 x_1,29_ + 1 x_1,30_ + 1 x_1,34_ + 1 x_1,35_ + 1 x_1,36_ + 1 x_1,40_ + 1 x_1,41_ + 1 x_1,42_ + 1 x_1,43_ + 1 x_1,45_ + 1 x_1,46_ + 1 x_1,47_ + 1 x_1,48_ + 1 x_1,49_ + 1 x_1,51_ + 1 x_1,52_ + 1 x_1,53_ + 1 x_1,54_ + 1 x_1,55_ + 1 x_1,57_ + 1 x_1,58_ + 1 x_1,60_ + 1 x_1,61_ <= 1
c_1_2_: 1 x_2,3_ + 1 x_2,4_ + 1 x_2,9_ + 1 x_2,10_ + 1 x_2,11_ + 1 x_2,16_ + 1 x_2,17_ + 1 x_2,22_ + 1 x_2,23_ + 1 x_2,24_ + 1 x_2,28_ + 1 x_2,29_ + 1 x_2,30_ + 1 x_2,34_ + 1 x_2,35_ + 1 x_2,36_ + 1 x_2,40_ + 1 x_2,41_ + 1 x_2,42_ + 1 x_2,43_ + 1 x_2,45_ + 1 x_2,46_ + 1 x_2,47_ + 1 x_2,48_ + 1 x_2,49_ + 1 x_2,51_ + 1 x_2,52_ + 1 x_2,53_ + 1 x_2,54_ + 1 x_2,55_ + 1 x_2,57_ + 1 x_2,58_ + 1 x_2,60_ + 1 x_2,61_ <= 1
c_1_3_: 1 x_3,3_ + 1 x_3,4_ + 1 x_3,9_ + 1 x_3,10_ + 1 x_3,11_ + 1 x_3,16_ + 1 x_3,17_ + 1 x_3,22_ + 1 x_3,23_ + 1 x_3,24_ + 1 x_3,28_ + 1 x_3,29_ + 1 x_3,30_ + 1 x_3,34_ + 1 x_3,35_ + 1 x_3,36_ + 1 x_3,40_ + 1 x_3,41_ + 1 x_3,42_ + 1 x_3,43_ + 1 x_3,45_ + 1 x_3,46_ + 1 x_3,47_ + 1 x_3,48_ + 1 x_3,49_ + 1 x_3,51_ + 1 x_3,52_ + 1 x_3,53_ + 1 x_3,54_ + 1 x_3,55_ + 1 x_3,57_ + 1 x_3,58_ + 1 x_3,60_ + 1 x_3,61_ <= 1
